fseq,name,kcal,carb,prt,fat
160,우유식빵,1547.73,310.557,62.238003,14.382999
161,된장 깻잎 짱아찌,119.9,17.725,7.5965004,1.958
162,차슈 덮밥,2648.62,160.99649,184.061,130.982
163,고추장찌개,138.6,22.105001,7.11,3.2329998
164,어니언딥,1217.3501,43.269997,10.494999,115.14449
165,터키버거 샌드위치,569.30005,29.536,44.905,29.269001
166,미트볼,1161.0801,24.177803,100.62542,69.8526
167,소고기 카레,265.34998,49.482,8.616,5.8980002
168,찜닭,1616.5,103.89101,225.00749,28.181
169,닭고기(날개)구이,1040.0,62.1795,54.7865,58.014
170,스펨카레,369.6,23.835,34.3,16.45
171,두릅무침,400.0,20.1295,25.694,24.797
172,황태국,786.7,6.845,156.653,10.555
173,해독주스,383.0,93.75,9.43,2.3100002
174,미역줄기볶음,354.1,20.95,9.951,30.302498
175,고구마 푸딩,820.91,171.2985,12.346,13.010999
176,또띠아,569.4,50.556,42.023,21.642002
177,비트주스,17.9,4.163,0.407,0.095000006
178,찹스테이크,1367.3,59.100506,55.699,98.398
179,고르곤졸라피자,672.39996,65.708,27.188,33.716
180,해물 떡볶이,1765.6798,329.7678,63.343002,20.475801
181,가지무침,279.61,29.0602,8.536201,15.7963
182,토마토 치킨 카레,579.5499,71.357506,34.2205,20.801
183,김치볶음밥,731.7701,74.675606,27.34,38.1115
184,쿠키 버터,1231.0,194.83,26.509998,48.11
185,참치 치즈토스트,196.7,20.585,12.042,8.051
186,만두 떡볶이,992.56,182.6381,20.041101,22.8812
187,호박 고구마 식빵롤,564.75,123.65849,9.43,4.2295
188,또띠아 피자,213.35002,35.131496,8.479,4.62
189,치즈떡볶이,850.74994,136.9535,52.607006,12.056998
190,치즈가래떡,623.7001,122.934,16.727001,9.155001
191,칠리연어 퀘사딜라,643.39996,13.15,50.74,42.690002
192,식빵토스트,463.4,69.84701,15.23,13.605
193,요거트 베리 피자,669.19995,84.03,8.83,31.39
194,뚝배기 달걀찜,309.67,8.968,27.588,17.384499
195,부추김치전,1009.4,162.23401,46.450996,13.99
196,참치 샌드위치,3867.0503,91.915504,87.80299,351.26498
197,오징어 볶음,597.95,38.806004,34.4835,33.038498
198,부지깽이 새우볶음,274.66,11.7887,16.5534,18.223
199,포테이토피자,586.94995,42.696,20.972,36.366
200,볶음우동,608.1,68.8855,37.175,18.9885
201,멸치주먹밥,734.45,61.4145,55.720497,28.362
202,주먹밥,679.3,58.840996,46.312992,26.033
203,참깨크래커,676.2,68.039,9.533,39.510998
204,치즈 소스와 맥앤치즈,437.84998,93.3373,19.761297,1.6908001
205,토스트,279.6,38.755,8.004,11.354
206,쫄면,2359.25,403.49292,81.132996,44.5725
207,카라멜 크루통,1429.1,284.29102,31.716002,22.175999
208,오믈렛,693.5,21.2165,49.583,43.333
209,야채참치라면,603.15,87.7175,19.437,21.487999
210,달래 된장찌게,346.37,42.3094,31.129402,8.8654
211,만두그라탕,731.0,95.99801,33.406,24.373001
212,돼지고기장조림,1898.35,22.075,233.9515,87.837006
213,나쵸칩연어까나페,248.26003,33.3439,11.907901,8.0838
214,시금치프리타타,1668.41,79.8383,107.58971,98.156006
215,망고 치아시드 푸딩,434.95,54.3685,9.84,18.182499
216,연어스테이크,997.8,138.10901,62.036003,24.421999
217,수제딸기아이스크림,2064.21,116.0565,59.351997,154.04399
218,베리크림치즈크레이프,2654.28,386.41772,66.069496,91.459595
219,소시지프라타타,791.8,57.481003,62.982994,34.931
220,치즈김밥,289.59998,54.824,11.886001,4.04
221,호떡,672.39996,88.852,15.707,28.838999
222,참치주먹밥,1033.55,105.97952,29.530499,55.197
223,피넛오트밀쉐이크,1473.2,210.523,40.595,51.829998
224,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
225,날치알밥,535.77,72.40251,20.969498,19.477499
226,스파이시 글레이즈 피칸,1699.56,93.5582,30.370998,145.65039
227,연어샌드위치,438.3,51.940998,28.229,12.799
228,미니참치버거,1869.7999,267.41803,71.21301,58.526
229,로스트 브로콜리,482.9,32.863003,12.481501,34.981
230,대파절이,247.91,31.646702,8.957,11.3398
231,웨지감자,140.3,3.4550002,3.286,12.859
232,닭고기(가슴) 샌드위치,638.9,68.037,58.656998,14.532
233,크레미 오이롤초밥,356.0,53.855003,10.931002,10.66
234,초코강정,1604.25,213.6445,21.698,76.846
235,깍두기볶음밥,596.05,91.218,23.709501,15.5655
236,허니브래드,968.7,158.54501,33.132004,23.883999
237,기름떡볶이,899.35,178.9118,14.313701,14.610499
238,연어마요덮밥,812.75006,70.5145,64.9175,27.506002
239,롤케이크,576.5,138.986,9.557,2.421
240,꽈리고추 멸치볶음,685.8301,50.935005,22.9193,41.671997
241,부대즉석떡볶이,857.7,150.989,29.827002,17.744999
242,불고기 깻잎 토스트,233.0,37.752,10.135,5.3059998
243,크림딸기모찌,1055.5,149.71,19.445,43.54
244,바게트피자토스트,940.80005,105.489,43.141,37.453003
245,완두콩스파게티면,1151.24,177.92912,32.135902,33.313995
246,밥스테이크,673.2,85.99351,34.215,19.9695
247,고구마도넛,936.19995,178.69699,12.2555,18.233
248,밥도그,1069.95,158.87401,43.640503,26.439999
249,달걀부추빵,1039.2,66.8565,44.6815,65.02901
250,햄이라면,991.1599,123.4652,31.071001,40.654198
251,에그홀토스트,430.0,47.648003,24.79,16.417
252,매운홍합볶음,824.42,71.0011,52.800503,35.803997
253,홍합라면,1629.3,243.937,42.895,53.801
254,마약김밥,1069.8999,203.477,22.535,18.1835
255,돈까스 라면,2047.3,261.08203,72.884995,77.729
256,스크램블에그 치즈라면,1802.7999,240.315,55.198,67.803
257,고등어김치찌개,978.1,34.705997,95.891,49.076996
258,베리스무디,497.0,88.56999,11.59,16.8
259,홍구리라면,1538.1,238.172,32.374,50.721
260,해물라면,3553.8,525.12805,119.90401,107.20999
261,달걀 샌드위치,842.01996,41.2335,58.202698,47.7466
262,몬테크리스토 샌드위치,651.8,44.115,32.479,37.225998
263,츄러스,2915.18,363.75052,86.4095,144.5775
264,모닝빵샌드위치,507.7,76.495995,15.345002,15.638
265,돼지고기(삼겹살)김밥,899.75,40.4185,41.138,62.571495
266,모차렐라치즈 피자,1056.7499,129.8419,42.744003,44.8136
267,봉골레 스파게티,896.2,141.245,46.907993,13.844
268,아보카도 부르스케타,280.12,29.8335,7.8685,17.213
269,해산물 토마토 스파게티,697.89996,107.66901,31.138998,15.367
270,소고기 카르대파치오,1021.66,73.244,44.739002,67.731
271,간장새우,968.6,32.578,187.31102,6.879
272,닭고기(가슴) 오므라이스,1134.2001,93.28,92.245,38.260998
273,닭발 볶음,218.34999,22.856,6.278,12.614999
274,닭고기(가슴) 샐러드,220.0,20.796999,9.618,12.864
275,해산물 피자,395.25,20.543499,35.080498,18.287998
276,허니버터칩,243.15999,56.8642,5.8738995,1.0874001
277,고추페스토 치즈롤,997.6,79.035995,40.614,59.584
278,파인애플볶음밥,186.4,23.894,10.33,6.33
279,배추찜,471.8,42.662502,8.518,30.130001
280,두부샐러드,325.8,12.708,19.522003,22.346
281,밤 머핀,1302.73,197.934,29.094,41.819004
282,애호박전,149.29999,19.046999,16.4865,0.85300004
283,잔치국수,645.4,85.12299,17.678,26.434
284,카레치즈라면,1623.6,230.33499,33.494,63.029
285,치즈 달걀말이,935.2,7.208,84.964,58.020004
286,프렌치 토스트 머핀,2134.6,196.588,71.448,116.769
287,차슈덮밥,1438.45,75.549995,105.64449,78.15749
288,부타동,899.04004,78.875496,54.419,38.512
289,스캘럽트 포테이토,3359.8901,449.33063,148.7124,112.22551
290,파인애플 볶음밥,1172.9,188.48103,35.674995,27.29
291,소고기(차돌박이) 간장비빔국수,1445.73,197.12958,77.2988,35.115
292,홍구리 라면,1901.9,261.93802,56.149,68.94
293,시금치 크림소스 감자뇨끼,1765.1,236.0965,57.6135,67.242
294,함박스테이크,1459.1,60.635,91.479,89.098495
295,쥐포 간장볶음,207.89,19.897799,19.6805,5.357
296,사과 부추무침,259.1,39.116295,8.2965,9.1305
297,산마늘(명이나물) 장아찌,1725.0,405.74802,39.442997,1.1569998
298,고추장 떡국,1366.3497,189.98102,63.676,39.742
299,소고기(차돌박이)고추장찌개,425.02,65.4286,33.5772,7.1569996
300,전자렌지 달걀찜,279.69998,3.2340004,26.565998,16.54
301,골뱅이 비빔국수,587.87994,63.7262,77.154305,2.8586
302,스토로베리 요거트 아이스캔디,827.60004,159.583,19.678,15.851001
303,김치돼지고기(삼겹살)말이,1073.1799,64.500496,42.299503,73.0175
304,쿠키버터머그케이크,552.52,79.784,10.554,20.098
305,명란볶음밥,222.45999,47.7393,4.658,0.8892999
306,삼겹철판볶음면,676.39996,82.06,19.699,30.288
307,야채피클,758.55,190.428,5.2795,0.1885
308,또띠아피자,177.19998,27.915,6.922,4.163
309,아보카도 망고 롤리팝,792.8,140.70299,6.454,29.668997
310,햄두부샌드,689.0,15.303999,88.669,27.686
311,해물토마토스파게티면,1720.35,219.19902,130.47849,24.978498
312,소고기(차돌박이) 부추무침,836.72,48.280598,51.7826,46.0335
313,멍게비빔밥,154.6,18.153,17.644001,2.467
314,샐러드피자,864.7999,69.67449,51.259502,42.662
315,김치그라탕,1430.3,242.83801,56.265003,28.053999
316,곰취장아찌,2148.0,495.88998,55.04,2.45
317,갈릭피뇨 스파게티면,1549.3999,178.71301,30.061,79.3985
318,초우지단,951.44995,19.389002,68.292496,63.7333
319,몽골리안 비프,851.24,36.742004,42.251698,56.518497
320,유채잎무침,378.13,33.8718,20.728302,21.9389
321,오야코동,406.1,19.295002,47.486496,12.495
322,훈제오리전골,890.1,17.775,135.80101,28.005
323,무말랭이무침,454.1,81.53199,19.366001,5.6379995
324,두루치기,1625.4,133.99399,112.992,73.156
325,달래장 곤드레밥,1855.0201,354.62347,43.178,24.7251
326,피스타치오 사브레,1445.2,285.658,37.842003,32.36
327,유니짜장면,4544.95,545.551,156.4205,174.5725
328,열무비빔냉면,1594.3501,278.441,50.847,29.8305
329,열무비빔국수,1575.2501,277.90698,43.359997,29.155499
330,소고기 된장찌개,422.54,36.4323,38.9797,13.3829
331,갓김치 비빔국수,1356.9,250.50302,37.561996,18.932
332,소고기(차돌박이) 된장찌개,347.31,37.771202,30.932701,8.5032
333,냉쫄면,415.8,47.183,20.289001,19.092997
334,사과 김치 비빔국수,2818.1401,513.52216,91.802505,45.0047
335,참치마요 주먹밥,428.80002,53.423504,15.297501,18.3455
336,캘리포니아롤,772.9,113.551,18.674,28.457998
337,사골국수,1289.41,235.2992,46.266296,12.3469
338,어묵찌개,505.72003,65.2096,26.553,17.7828
339,연어 달걀샐러드,295.49997,11.817502,24.499502,16.161999
340,참치우동볶음,672.62006,63.034405,31.091198,31.961998
341,프렌치 토스트,837.8,49.621994,57.401997,43.343998
342,지성만두밥,745.8,100.865,23.964,26.934998
343,현미전복영양밥,1755.4,245.93199,162.517,11.959998
344,에그&베이컨치즈샌드위치,529.30005,33.906998,33.052002,28.390001
345,콩국수,1016.9,135.789,41.163002,32.379997
346,두부 견과 콩국수,1893.25,251.29349,57.9545,71.756004
347,피망절임,1254.7,43.101,81.146,109.6935
348,카르쵸피 리피에니,1183.6998,90.287,27.815,78.976006
349,두부짜장면,3500.85,684.9835,111.04549,22.33
350,구운 파프리카,317.2,9.414499,25.7885,20.125
351,김치밥,1190.1,195.52202,19.275,33.612
352,해산물샐러드,426.84998,24.380499,40.293,19.055
353,사천식 소고기볶음,2501.3699,132.4923,92.4492,176.57321
354,매운어묵,499.1,50.373,62.082,8.333
355,연어 야채죽,968.48,125.4476,72.531204,15.273199
356,달걀 샐러드,740.14996,19.510998,44.339005,52.481503
357,딸기 롤 샌드위치,352.34998,52.3485,8.0130005,13.4595
358,마녀수프,984.0,73.53001,138.15999,17.71
359,닭튀김,1031.4401,166.2159,56.42499,17.693602
360,치킨 가라아게,638.77997,47.254295,53.4579,22.1179
361,꽁치고추장찌개,903.25006,46.997005,120.85901,24.002499
362,리코타치즈 치킨롤,551.2,7.728,74.262,23.631
363,볶음라면,1018.1,118.98,15.178,54.015
364,김밥,1317.7,173.26001,78.874,33.414997
365,뼈다귀 감자탕,3084.68,141.7822,228.96031,160.33798
366,소고기(갈비)찜,2995.86,132.74269,154.25098,196.6275
367,게살덮밥,852.9001,97.045,31.781498,35.182
368,치즈불닭,1354.7599,126.76771,76.5035,60.389202
369,달걀 범벅,636.6,17.400002,64.225,35.161
370,고추장 케사디야,1274.1,113.369,99.11949,48.13
371,수제비,2340.6,363.939,74.593,61.991005
372,홍합 짬뽕,2603.8499,164.18901,253.092,98.548996
373,제육볶음,1466.8999,179.657,75.10151,52.041
374,김치콩나물국,111.85,17.8725,7.8437004,1.9067999
375,단호박튀김,10069.15,680.44556,34.745003,805.49
376,두부카나페,594.85,63.3,24.977,28.919998
377,고등어 데리야끼구이,1368.8501,93.523994,109.1975,52.545494
378,돼지고기(앞다리살)살야채구이,813.2,18.662003,68.874,49.685
379,오이지,260.0,62.0,16.0,0.0
380,연어초밥,1713.2997,246.42552,81.70199,41.426003
381,닭갈비,1799.6897,128.5591,123.4594,87.494
382,치즈관자팽이나라,401.40002,41.506,49.16,7.523
383,멸치달걀볶음밥,1065.35,105.41701,67.787,37.691998
384,치즈달걀밥,1088.5,107.87801,65.179,40.643997
385,묵사발,553.75,121.347,42.850002,9.0295
386,베이컨 말이 감자 튀김,6449.5,251.7,90.885,568.4
387,연복풍덮밥,1216.1499,140.324,38.3285,59.437
388,백종원 치킨,4584.3,849.58606,231.569,28.536
389,오이고추 된장무침,291.47,29.7392,9.1949005,16.7387
390,맥 앤 치즈,4754.5,669.81494,165.30002,158.63
391,감자루꼴라,6797.8,164.7135,93.56899,644.91797
392,월남쌈,1186.4501,149.1305,43.65,46.7635
393,옥수수전,594.8,105.03799,14.832,12.713
394,햄버거,2102.4102,196.80841,127.1301,89.09751
395,블루밍 어니언,1065.15,106.3482,43.0686,49.477997
396,리코타 샐러드 스파게티면,2634.5,401.77,78.924995,83.560005
397,초계탕,753.87,109.3161,58.891502,6.911
398,문어연포탕,1051.4,60.171,170.73248,8.297999
399,감자튀김,1589.5802,147.23299,15.2321,104.926
400,곤약구이,870.30005,265.55704,8.997499,10.169
401,콜리플라워 라이스,787.8,94.095,35.213,39.4345
402,치즈감자전,544.8,48.828003,36.567997,21.534
403,맥앤치즈볼프라이,6771.51,378.27,73.4227,553.6339
404,족발불고기,628.48004,46.956505,50.771797,51.166
405,피자핫도그,729.8,75.046,53.363503,22.572
406,꼬꼬뱅,2486.95,301.31702,154.93802,37.338997
407,소시지야채볶음,1266.36,57.8838,30.758104,102.2904
408,전자레인지 양파링,980.7,92.002,54.482998,40.035004
409,돼지고기(삼겹살) 냉채,2111.45,97.957504,102.21301,143.981
410,오꼬노미야끼,1907.4,176.31099,195.32251,42.219997
411,소시지 캠핑요리,1071.7,77.27051,31.0255,72.102
412,햄프라이,1028.63,90.04599,29.31,62.092697
413,훈제연어 에그 베네딕트,1586.2999,158.0445,64.7585,86.689995
414,탕수육,543.65,0.8720001,46.758503,37.72
415,만두피 츄러스,329.75,78.6965,6.9,1.5999999
416,오꼬노미야끼 달걀말이,1000.7501,20.992,108.008,50.706
417,매운 갈매기살 덮밥,386.97003,62.420506,14.594501,8.537
418,청경채 볶음,924.1,28.364,3.567,90.255
419,삼겹살샐러드,829.39996,29.12,39.976,60.907997
420,매콤치즈등갈비,1249.27,142.6543,104.88101,28.8495
421,새우떡갈비,1049.5,4.7,132.03001,52.684998
422,홍합스파게티,1010.0,191.013,52.815998,4.548
423,골뱅이 비빔면,792.64996,127.29301,47.4055,7.5435004
424,파채 골뱅이 튀김,318.22,45.534595,31.973,3.1399999
425,부추볶음 연어 스테이크,971.63,74.4295,43.803,58.225502
426,가래떡 떡볶이,893.75,196.02101,23.9095,5.8549995
427,계란 오꼬노미야끼,1359.1,25.6305,125.4055,80.09901
428,차돌박이 물회,269.2,30.9396,25.054,6.1196
429,스팸전골,239.4,33.467,32.186,4.484
430,미소라멘,1107.7,137.728,47.720505,38.401997
431,두부참치스테이크,1198.5999,137.436,74.2665,40.060997
432,물쫄면,701.02997,148.65988,17.4611,3.166
433,생선커틀릿,1497.67,219.5351,80.202995,26.980999
434,오리주물럭,763.60004,106.01099,64.7545,11.693
435,명란감자파스타,859.75,139.4265,27.503498,21.130001
436,백순두부찌개,794.7,53.282997,106.854,23.137001
437,장떡,1600.19,248.6942,32.482403,48.827
438,양배추두부조림,859.75,71.939,44.163498,46.134003
439,소고기간장떡볶이,1671.24,166.73048,42.9437,92.6075
440,단팥죽,1167.86,256.9964,24.596,2.4852
441,눈꽃새우튀김,2628.6997,127.3565,67.61651,203.923
442,또띠아고구마치즈롤,1127.6299,143.3457,45.1092,41.0795
443,항정살스테이크,572.25,25.213001,59.977,24.960001
444,불주꾸미 볶음우동,392.69998,51.9205,24.7055,7.7795
445,제육볶음피자,789.39996,28.508999,56.5,48.351
446,매콤 소세지 크림 숏파스타,1083.5,174.1035,40.427498,25.9615
447,열무참치비빔밥,616.75,43.264496,34.8135,33.1535
448,단호박 크랜배리 샐러드,419.66,30.1971,2.8927,33.482
449,치즈밥,772.4,77.0185,32.226,36.01
450,불닭,1274.45,117.8895,107.28851,43.2065
451,치즈콩불,1380.1,64.657,78.64,92.663
452,비빔밥부리또,1437.7999,95.618004,87.882996,74.62601
453,참치야채죽,513.5,57.182003,23.280998,21.2665
454,김치 두루치기,1463.6001,116.039,83.59051,75.197495
455,계란말이튀김,698.45,27.967999,55.356495,37.164
456,반반갈비찜,1545.75,140.896,127.02301,51.997997
457,라면볶이,989.25,132.92259,42.360104,32.333103
458,애플파이,1360.3,302.383,19.705,19.513
459,돼지고기 두부조림,783.95,47.802002,68.9245,35.057003
460,애호박 오징어전,2021.7,386.257,80.331,7.415
461,압구정엽떡,2352.21,207.6159,126.6911,114.187
462,발사믹 버섯 샐러드,157.2,34.885498,8.8945,1.198
463,태국식 닭바질볶음,342.95,21.2005,49.923,6.1099997
464,간단해장국,616.60004,35.284504,68.375496,23.105001
465,간장치킨,1405.96,117.8857,155.41838,24.882898
466,토마토목살덮밥,594.2,39.502502,43.8265,29.365004
467,삼겹살 튀김,963.95,43.9885,50.803497,62.708996
468,떠먹는 고구마피자,1311.0,196.4645,38.343002,46.069
469,오사카규카츠,3291.1,292.03452,144.54349,158.6975
